     1→export type Language = "ar" | "en";
     2→
     3→export const translations = {
     4→  ar: {
  1300→      howToCharge: "How to charge your balance?",
  1301→      howToChargeDesc: "You can charge your balance in two ways: either via a charge code from admin (enter the code above), or by submitting a deposit request from the deposit page, then transfer the amount to the bank account and send the receipt via WhatsApp.",
  1302→      transactionHistory: "Transaction History",
  1303→      noTransactions: "No transactions yet",
  1304→      purchase: "Purchase",
  1305→      gift: "Gift",
  1306→      redeem: "Redeem",
  1307→      commission: "Commission",
  1308→      refund: "Refund",
  1309→      enterCodeFirst: "Please enter the code first",
  1310→      codeTooShort: "Code is too short, make sure to enter the full code",
  1311→      codeDisabled: "This code is currently disabled",
  1312→      codeMaxReached: "This code has reached max usage",
  1313→      codeAlreadyUsed: "You have already used this code",
  1314→      codeInvalid: "Invalid code value",
  1315→      codeNotFound: "Code is incorrect or not found",
  1316→      balanceCeiling: "Cannot charge balance - balance ceiling",
  1317→      chargedSuccess: "Your balance has been charged successfully",
  1318→      subscriptionSuccess: "Subscription successful",
  1319→      subscriptionError: "Error during subscription",
  1320→      autoRenewToggled: "Auto-renew updated",
  1321→      balanceNotEnough: "Insufficient balance",
  1322→      subscriptionExpired: "Your subscription expired and balance was insufficient for auto-renewal",
  1323→      contact: "Contact",
  1324→      sharedCodeFailed: "Failed to redeem shared code - may have reached max usage or already used",
  1325→      codeUsedAlready: "This code has already been used",
  1326→      noPermission: "No permission - sign in first",
  1327→      redeemErrorRetry: "Error redeeming code, try again",
  1328→      redeemError: "Error redeeming code",
  1329→      user: "User",
  1330→      renewSubscriptionDesc: "Renew subscription",
  1331→      renewAutoSuccess: "Subscription renewed",
  1332→      automatically: "automatically",
  1333→      subscribePlanDesc: "Subscribe to plan",
  1334→      newSubscription: "New subscription! 🎉",
  1335→      planActivated: "Plan activated",
  1336→      forDuration: "for",
  1337→      day: "day(s)",
  1338→      subscribeSuccessMsg: "Subscribed to plan",
  1339→      successEmoji: "successfully! 🎉",
  1340→      sharedCodeCharge: "Balance charge via shared code",
  1341→      sharedCodeChargeMsg: "Your balance has been charged with",
  1342→      viaSharedCode: "via shared charge code",
  1343→      codeCharge: "Balance charge via code",
  1344→      codeChargeMsg: "Your balance has been charged with",
  1345→      viaChargeCode: "via charge code",
  1346→      chargedAmountSuccess: "Your balance has been charged with",
  1347→      chargedSuccessFull: "YER successfully",
  1348→      chargedSuccessTitle: "Balance charged successfully! ✨",
  1349→      insufficientBalanceNeed: "Insufficient balance. You need",
  1350→      riyalShort: "YER",
  1351→      networkCount: "network(s)",
  1352→      cardCount: "card(s)",
  1353→      durationLabel: "Duration",
  1354→      autoRenewDisabled: "Auto-renew disabled",
  1355→      autoRenewEnabled: "Auto-renew enabled",
  1356→      balanceCeilingPreventsAdd: "prevents adding",
  1357→      errorOccurred: "An error occurred",
  1358→    },
  1359→    deposit: {
  1360→      title: "Deposit Balance",
  1361→      loginToDeposit: "Sign in to submit a deposit request",
  1362→      transferThenSubmit: "Transfer the amount then submit the deposit request",
  1363→      selectBank: "Select Bank",
  1364→      noBanks: "No bank accounts available",
  1365→      accountNumber: "Account Number",
  1366→      depositDetails: "Deposit Details",
  1367→      amount: "Amount (Yemeni Rial)",
  1368→      minAmount: "Minimum deposit",
  1369→      maxAmount: "Maximum deposit",
  1370→      referenceNumber: "Reference Number",
  1371→      refPlaceholder: "Transfer or receipt number",
  1372→      transferReceipt: "Transfer Receipt",
  1373→      clickToUpload: "Click to upload receipt image",
  1374→      autoCompress: "Image will be auto-compressed (optional)",
  1375→      compressing: "Compressing...",
  1376→      submit: "Submit Deposit Request",
  1377→      whatsappInfo: "After submitting, you'll be redirected to WhatsApp to send deposit details to admin",
  1378→      myRequests: "My Requests",
  1379→      noRequests: "No deposit requests yet",
  1380→      pending: "Pending Review",
  1381→      approved: "Approved",
  1382→      rejected: "Rejected",
  1383→      refNum: "Reference No.",
  1384→      receiptAttached: "Receipt attached",
  1385→      imageOnly: "Please select an image only",
  1386→      imageTooLarge: "Image too large. Max 10MB",
  1387→      imageError: "Error processing image",
  1388→      compressError: "Error compressing image",
  1389→      fillAllFields: "Please fill all fields",
  1390→      enterValidAmount: "Enter a valid amount",
  1391→      invalidRef: "Invalid reference number",
  1392→      invalidAmount: "Invalid amount",
  1393→      submitSuccess: "Deposit request submitted! You'll be redirected to WhatsApp",
  1394→      submitError: "Error submitting request",
  1395→      copied: "Account number copied!",
  1396→    },
  1397→    cards2: {
  1398→      title: "Card Machine",
  1399→      available: "cards available",
  1400→      yourBalance: "Your balance:",
  1401→      searchNetwork: "Search network...",
  1402→      all: "All",
  1403→      network: "Network",
  1404→      province: "Province",
  1405→      district: "District",
  1406→      nearYou: "Near you",
  1407→      whatsapp: "WhatsApp",
  1408→      availableCards: "card available",
  1409→      cardMachine: "Card machine",
  1410→      days: "days",
  1411→      category: "Category",
  1412→      buy: "Buy",
  1413→      noCards: "No cards available",
  1414→      allNetworks: "All Networks",
  1415→      statusAvailable: "Available",
  1416→      statusUsed: "Used",
  1417→      statusExpired: "Expired",
  1418→      statusArchived: "Archived",
  1419→      rateLimited: "Attempts temporarily blocked. Try in a minute",
  1420→      processing: "Processing purchase...",
  1421→      noCardsInCategory: "No cards available in this category",
  1422→      cardAlreadyBought: "Card already purchased by someone else, try again",
  1423→      insufficientBalance: "Insufficient balance",
  1424→      codeCopied: "Card code copied!",
  1425→      purchaseError: "Error during purchase",
  1426→      pullToRefresh: "Pull to refresh",
  1427→      refreshing: "Refreshing...",
  1428→      contact: "Contact",
  1429→    },
  1430→    banks: {
  1431→      title: "Bank Accounts",
  1432→      transferTo: "Transfer the amount to one of the following accounts",
  1433→      accountName: "Account Name",
  1434→      accountNumber: "Account Number",
  1435→      noAccounts: "No bank accounts available",
  1436→      instructions: "Transfer Instructions",
  1437→      step1: "Transfer the required amount",
  1438→      step2: "Keep the transfer receipt",
  1439→      step3: "Submit a deposit request from the deposit page",
  1440→      step4: "Balance will be added after review",
  1441→      copied: "Account number copied!",
  1442→    },
  1443→    telecom: {
  1444→      title: "Telecom Recharge",
  1445→      subtitle: "Recharge & packages for all networks",
  1446→      enterPhone: "Enter mobile number",
  1447→      phonePlaceholder: "7XXXXXXXX",
  1448→      detectedNetwork: "Detected Network",
  1449→      saveNumber: "Save number for next time",
  1450→      instantRecharge: "Instant Recharge",
  1451→      internetPackages: "Internet Packages",
  1452→      callPackages: "Call Packages",
  1453→      selectPackage: "Select Package",
  1454→      noPackages: "No packages available",
  1455→      enterPhoneFirst: "Enter phone number to see packages",
  1456→      buy: "Buy",
  1457→      buyFor: "Buy for",
  1458→      riyal: "YER",
  1459→      selectPackageFirst: "Select a package first",
  1460→      invalidPhone: "Enter a valid phone number",
  1461→      processingRequest: "The request will be executed via API",
  1462→      networkDetected: "Network detected",
  1463→      unknownNetwork: "Unknown network",
  1464→      allNetworks: "All Networks",
  1465→      recharge: "Recharge",
  1466→      package: "Package",
  1467→      duration: "Duration",
  1468→      day: "day",
  1469→      days: "days",
  1470→      week: "week",
  1471→      month: "month",
  1472→      success: "Transaction successful",
  1473→      failed: "Transaction failed",
  1474→      pending: "Processing",
  1475→    },
  1476→    sims: {
  1477→      title: "SIM Cards",
  1478→      comingSoon: "Apple.NET SIMs - Coming soon!",
  1479→      simCard: "Apple.NET SIM",
  1480→      highSpeed: "High-speed internet SIM",
  1481→      yer: "YER",
  1482→      soon: "Coming Soon",
  1483→    },
  1484→    starlink: {
  1485→      title: "High-speed satellite internet",
  1486→      highSpeed: "High speeds",
  1487→      globalCoverage: "Global coverage",
  1488→      pricesUSD: "Prices in USD",
  1489→      noProducts: "No products available",
  1490→      stayTuned: "Stay tuned for new products",
  1491→      available: "Available",
  1492→      outOfStock: "Out of stock",
  1493→      details: "Details",
  1494→      orderNow: "Order Now",
  1495→      orders: "Starlink Orders",
  1496→      order: "Order",
  1497→      pendingReview: "Pending Review",
  1498→      review: "Review",
  1499→      confirm: "Confirm",
  1500→      ship: "Ship",
  1501→      deliver: "Deliver",
  1502→      howToOrder: "How to order?",
  1503→      howToOrderDesc: "Choose the right product then click...",
  1504→      productDetails: "Product Details",
  1505→      inStock: "In Stock",
  1506→      outOfStockShort: "Out of Stock",
  1507→      detailedSpecs: "Detailed Specifications",
  1508→      downloadSpeed: "Download Speed",
  1509→      uploadSpeed: "Upload Speed",
  1510→      latency: "Latency",
  1511→      coverage: "Coverage",
  1512→      globalCoverageDesc: "Global coverage — works anywhere",
  1513→      speedUpTo: "Speeds up to 200+ Mbps",
  1514→      warranty: "Starlink warranty",
  1515→      support247: "24/7 technical support",
  1516→      confirmOrder: "Confirm Order",
  1517→      phoneNumber: "Phone Number",
  1518→      notes: "Notes (optional)",
  1519→      contactInfo: "Contact Info",
  1520→      notSpecified: "Not specified",
  1521→      paymentUSD: "Payment in US Dollars (USD)...",
  1522→      orderSuccess: "Your order has been placed!",
  1523→      orderError: "Error placing order",
  1524→    },
  1525→    more2: {
  1526→      title: "More",
  1527→      loginForFeatures: "Sign in to access all features",
  1528→      mySubscriptions: "My Subscriptions",
  1529→      activePlan: "Active plan",
  1530→      noSubscription: "No current subscription",
  1531→      active: "Active",
  1532→      activationDate: "Activation Date",
  1533→      expiryDate: "Expiry Date",
  1534→      remaining: "Time Remaining",
  1535→      autoRenewOn: "Will auto-renew",
  1536→      autoRenewOff: "Will not auto-renew",
  1537→      profile: "Profile",
  1538→      profileDesc: "Edit your info and settings",
  1539→      privacyPolicy: "Privacy Policy",
  1540→      privacyDesc: "Protect your personal data",
  1541→      termsOfUse: "Terms of Use",
  1542→      termsDesc: "App terms and conditions",
  1543→      contactSupport: "Contact Support",
  1544→      supportDesc: "Chat with us via WhatsApp",
  1545→      updates: "Updates",
  1546→      version: "Version",
  1547→      aboutApp: "About App",
  1548→      aboutDesc: "App and owner info",
  1549→      whatsapp: "WhatsApp",
  1550→      phoneCall: "Phone Call",
  1551→      email: "Email",
  1552→      supportTeam: "Support Team",
  1553→      aboutTitle: "About App",
  1554→      versionLabel: "Version",
  1555→      platform: "Platform",
  1556→      framework: "Framework",
  1557→      database: "Database",
  1558→      design: "Design",
  1559→      language: "Language",
  1560→      developer: "Developer",
  1561→      owner: "App Owner",
  1562→      downloadAndroid: "Download Android App",
  1563→      originalApk: "Original APK",
  1564→      downloadApk: "Download APK",
  1565→      madeIn: "Made with",
  1566→      inYemen: "in Yemen",
  1567→    },
  1568→    purchased: {
  1569→      title: "Purchased Cards",
  1570→      loginFirst: "You must sign in first",
  1571→      subtitle: "All cards you have purchased",
  1572→      noCards: "No purchased cards",
  1573→      noCardsDesc: "You haven't purchased any card yet",
  1574→      purchasedSuccess: "Purchased successfully",
  1575→      cardCode: "Card Code",
  1576→      data: "Data",
  1577→      twoDays: "2 days",
  1578→      days: "days",
  1579→      price: "Price",
  1580→      codeCopied: "Card code copied!",
  1581→    },
  1582→    network: {
  1583→      loginFirst: "Sign in first",
  1584→      mustLogin: "You must sign in to submit a network registration request",
  1585→      registerNetwork: "Register Your Network",
  1586→      submitNew: "Submit new network",
  1587→      submitDesc: "Submit your network registration request and it will be reviewed by admin",
  1588→      form: "Registration Form",
  1589→      fillData: "to fill network data",
  1590→      hideForm: "Click to hide form",
  1591→      networkName: "Network Name",
  1592→      networkIcon: "Network icon (optional)",
  1593→      changeImage: "Change image",
  1594→      uploadImage: "Upload image",
  1595→      province: "Province",
  1596→      selectProvince: "Select Province",
  1597→      district: "District",
  1598→      selectDistrict: "Select District",
  1599→      selectProvinceFirst: "Select Province first",
  1600→      exactLocation: "Exact Location",
  1601→      networkType: "Network Type",
  1602→      coverage: "Coverage",
  1603→      speed: "Speed",
  1604→      additionalDesc: "Additional Description",
  1605→      phoneNumber: "Phone Number",
  1606→      submit: "Submit Request",
  1607→      submitNote: "Your request will be reviewed and approved or rejected by admin",
  1608→      myRequests: "My Previous Requests",
  1609→      pending: "Pending Review",
  1610→      requestDetails: "Request Details",
  1611→      howItWorks: "How do network submissions work?",
  1612→      wifi: "WiFi",
  1613→      fiber: "Fiber Optic",
  1614→      satellite: "Satellite",
  1615→      lte: "4G LTE",
  1616→    },
  1617→    networkDetail: {
  1618→      manager: "Manager:",
  1619→      availableCards: "Available Cards",
  1620→      soldCards: "Sold Cards",
  1621→      totalSales: "Total Sales",
  1622→      details: "Network Details",
  1623→      exactLocation: "Exact Location",
  1624→      coverage: "Coverage Range",
  1625→      speed: "Speed",
  1626→      ipAddress: "IP Address",
  1627→      whatsapp: "WhatsApp",
  1628→      call: "Call",
  1629→      availableCategories: "Available Categories",
  1630→      days: "days",
  1631→      available: "Available",
  1632→      sold: "Sold",
  1633→      saleLocations: "Card Sale Locations",
  1634→      location: "Location",
  1635→      noLocations: "No sale locations registered",
  1636→      addFromPanel: "Network manager can add sale locations from the control panel",
  1637→    },
  1638→    manager: {
  1639→      overview: "Overview",
  1640→      cards: "Cards",
  1641→      categories: "Categories",
  1642→      settings: "Settings",
  1643→      commissions: "Commissions",
  1644→      saleLocations: "Sale Locations",
  1645→      availableCards: "Available Cards",
  1646→      soldCards: "Sold Cards",
  1647→      totalCollection: "Total Collection",
  1648→      addManualCard: "Add Manual Card",
  1649→      cardCode: "Card Code",
  1650→      price: "Price",
  1651→      data: "Data",
  1652→      duration: "Duration",
  1653→      addCard: "Add Card",
  1654→      addByScript: "Add Cards by Script",
  1655→      pasteCodes: "Paste card codes",
  1656→      customCategory: "Custom Category",
  1657→      network: "Network",
  1658→      adding: "Adding...",
  1659→      andMore: "and more",
  1660→      card: "card",
  1661→      addCustomCategory: "Add Custom Category",
  1662→      generalCategories: "General Categories",
  1663→      customCategories: "Your Custom Categories",
  1664→      generalCategory: "General Category",
  1665→      priceYER: "Price (YER)",
  1666→      addCategory: "Add Category",
  1667→    },
  1668→    notifications2: {
  1669→      depositApproved: "Deposit Approved",
  1670→      depositRejected: "Deposit Rejected",
  1671→      cardPurchased: "Card Purchased",
  1672→      incomingGift: "Incoming Gift",
  1673→      subscription: "Subscription",
  1674→      depositRequest: "Deposit Request",
  1675→      general: "General",
  1676→      title: "Notifications",
  1677→      new: "New",
  1678→      readAll: "Read All",
  1679→      loading: "Loading notifications...",
  1680→      noNotifications: "No notifications",
  1681→      noNotificationsDesc: "Notifications will appear here when you receive updates",
  1682→      delete: "Delete",
  1683→    },
  1684→    onboarding: {
  1685→      welcome: "Welcome to Apple.NET",
  1686→      welcomeDesc: "Professional hotspot management app. Buy internet cards easily and manage your balance comfortably.",
  1687→      buyCards: "Buy Internet Cards",
  1688→      buyCardsDesc: "Choose from multiple internet card categories...",
  1689→      deposit: "Deposit Balance & Manage Account",
  1690→      depositDesc: "Deposit your balance easily via available banks...",
  1691→      getStart: "Get Started!",
  1692→      getStartDesc: "Sign in or create a new account...",
  1693→      skip: "Skip",
  1694→      createAccount: "Create Account",
  1695→      signIn: "Sign In",
  1696→      browseNoAccount: "Browse without account",
  1697→      previous: "Previous",
  1698→      next: "Next",
  1699→    },
  1700→    update: {
  1701→      newUpdate: "New update available! Download the new version",
  1702→      tapToUpdate: "New update available! Tap to update",
  1703→      updating: "Updating...",
  1704→      update: "Update",
  1705→      download: "Download",
  1706→    },
  1707→    permissions2: {
  1708→      title: "Permissions & Notifications",
  1709→      pushNotifications: "Push Notifications",
  1710→      pushDesc: "Stay updated on your orders, offers, and updates",
  1711→      cameraPhotos: "Camera & Photos",
  1712→      cameraDesc: "To upload account document photos",
  1713→      location: "Location",
  1714→      locationDesc: "To show nearby networks",
  1715→      dataSafe: "Your data is safe",
  1716→      later: "Later",
  1717→      enabling: "Enabling...",
  1718→      enabled: "Enabled!",
  1719→      allowAll: "Allow All",
  1720→    },
  1721→    admin2: {
  1722→      statistics: "Statistics",
  1723→      balances: "Balances",
  1724→      users: "Users",
  1725→      networks: "Networks",
  1726→      networkRequests: "Network Requests",
  1727→      cards: "Cards",
  1728→      orders: "Orders",
  1729→      tiers: "Tiers",
  1730→      banks: "Banks",
  1731→      telecomProviders: "API Providers",
  1732→      telecomNetworks: "Telecom Networks",
  1733→      telecomPackages: "Telecom Packages",
  1734→      sims: "SIM Cards",
  1735→      ads: "Advertisements",
  1736→      homeBanners: "Home Banners",
  1737→      gifts: "Gift Codes",
  1738→      commissions: "Commissions",
  1739→      subscriptions: "Subscriptions",
  1740→      notifications: "Notifications",
  1741→      content: "App Content",
  1742→      saleLocations: "Sale Locations",
  1743→      settings: "Settings",
  1744→      fillAllFields: "Please fill all fields",
  1745→      added: "Added successfully",
  1746→      error: "An error occurred",
  1747→      deleted: "Deleted",
  1748→      updated: "Updated",
  1749→      networkExists: "This network already exists",
  1750→      tierExists: "This tier already exists",
  1751→      enterNetworkName: "Enter network name",
  1752→      networkNameEnglish: "Network name must be in English only (letters and numbers)",
  1753→      networkNameRequired: "Network name is required",
  1754→      addedNetwork: "Network added",
  1755→      updatedNetwork: "Network updated",
  1756→      deletedNetwork: "Network deleted",
  1757→      addedTier: "Tier added",
  1758→      updatedTier: "Tier updated",
  1759→      deletedTier: "Tier deleted",
  1760→      cardCount: "Card count between 1 and 500",
  1761→      selectNetworkTier: "Select network and tier",
  1762→      invalidTier: "Invalid tier",
  1763→      addedCards: "Cards added successfully",
  1764→      enterCardCodes: "Enter card codes",
  1765→      selectNetwork: "Select network",
  1766→      selectTier: "Select tier",
  1767→      fillCustomFields: "Please fill custom category fields",
  1768→      addedProduct: "Product added",
  1769→      deletedProduct: "Product deleted",
  1770→      orderUpdated: "Order status updated",
  1771→      fillRequired: "Please fill required fields",
  1772→      roleChanged: "Role changed",
  1773→      userDeactivated: "User deactivated",
  1774→      userActivated: "User activated",
  1775→      depositApproved: "Deposit approved",
  1776→      depositRejected: "Deposit rejected",
  1777→      depositError: "Error approving deposit",
  1778→      balanceCeiling: "User balance reached ceiling",
  1779→      submissionApproved: "Network submission approved",
  1780→      submissionRejected: "Submission rejected",
  1781→      submissionError: "Error approving submission",
  1782→      networkNameExists: "Network with same name already exists",
  1783→      controlPanel: "Control Panel",
  1784→      admin: "Admin",
  1785→      totalUsers: "Total Users",
  1786→      activeUsers: "Active",
  1787→      inactiveUsers: "Inactive",
  1788→      totalCards: "Total Cards",
  1789→      soldCards: "Sold",
  1790→      availableCards2: "Available",
  1791→      totalRevenue: "Total Revenue (YER)",
  1792→      pendingRequests: "Pending Requests",
  1793→      pendingDepositRequests: "Pending Deposit Requests",
  1794→      tapToView: "Tap to view",
  1795→      pendingNetworkRequests: "Pending Network Requests",
  1796→      bankAccounts: "Bank Accounts",
  1797→      activeCodes: "Active Codes",
  1798→      starlinkOrders: "Starlink Orders",
  1799→      networksByProvince: "Networks by Province",
  1800→      noProvince: "No Province",
  1801→      networkCount: "network",
  1802→      availableCard: "card available",
  1803→      revenueByNetwork: "Revenue by Network",
  1804→      cardSalesByTier: "Card Sales by Tier",
  1805→      tierLabel: "Tier",
  1806→      soldLabel: "sold",
  1807→      revenueLabel: "revenue",
  1808→      last7DaysRevenue: "Last 7 Days Revenue",
  1809→      depositStatus: "Deposit Status",
  1810→      accepted: "Accepted",
  1811→      pending: "Pending",
  1812→      rejected: "Rejected",
  1813→      monthlyRevenueComparison: "Monthly Revenue Comparison",
  1814→      thisMonth: "This Month",
  1815→      lastMonth: "Last Month",
  1816→      comparedToLastMonth: "compared to last month",
  1817→      top5UsersByBalance: "Top 5 Users by Balance",
  1818→      activeSubscriptions: "Active Subscriptions",
  1819→      totalCommissions: "Total Commissions",
  1820→      unpaid: "Unpaid",
  1821→      avgBalancePerUser: "Avg Balance per User",
  1822→      totalPendingBalances: "Total Pending Balances",
  1823→      recentActivityLog: "Recent Activity Log",
  1824→      noActivities: "No activities",
  1825→      depositAction: "Deposit",
  1826→      purchaseCardTier: "Card purchase tier",
  1827→      starlinkOrder: "Starlink order",
  1828→      manageBalances: "Manage Balances",
  1829→      sendBalance: "Send Balance",
  1830→      withdrawBalance: "Withdraw Balance",
  1831→      selectUser: "Select User",
  1832→      selectUserPlaceholder: "-- Select user --",
  1833→      noName: "No name",
  1834→      currentBalance2: "Current Balance",
  1835→      amountYER: "Amount (YER)",
  1836→      enterAmount: "Enter amount",
  1837→      operationDescription: "Operation Description",
  1838→      withdrawReason: "Withdrawal Reason",
  1839→      creditExample: "e.g., reward, compensation...",
  1840→      debitExample: "e.g., deposit error, refund...",
  1841→      userBalances: "User Balances",
  1842→      searchByNameOrEmail: "Search by name or email...",
  1843→      noUsers: "No users",
  1844→      searchByNameEmailPhone: "Search by name, email or phone...",
  1845→      supervisor: "Supervisor",
  1846→      noResults: "No results",
  1847→      addNewNetwork: "Add New Network",
  1848→      exactLocation: "Exact Location",
  1849→      connectionIP: "Connection IP",
  1850→      networkIcon: "Network Icon",
  1851→      uploadIcon: "Upload Icon",
  1852→      addNetworkBtn: "Add Network",
  1853→      noManager: "No Manager",
  1854→      manager: "Manager",
  1855→      changeIcon: "Change Icon",
  1856→      addCard: "Add Card",
  1857→      cardCode: "Card Code",
  1858→      price: "Price",
  1859→      data2: "Data (2 GB)",
  1860→      durationDays: "Duration (days)",
  1861→      add: "Add",
  1862→      addSingle: "Add Single",
  1863→      addBulkCodes: "Add Bulk (Codes)",
  1864→      pasteCardCodes: "Paste card codes, one per line",
  1865→      customTier: "Custom tier...",
  1866→      dataLabel: "Data",
  1867→      durationLabel: "Duration",
  1868→      adding: "Adding...",
  1869→      addedXofYCards: "Added",
  1870→      of: "of",
  1871→      card: "card",
  1872→      allNetworks: "All Networks",
  1873→      allTiers: "All Tiers",
  1874→      status: "Status",
  1875→      availableStatus: "Available",
  1876→      soldStatus: "Sold",
  1877→      andMoreCards: "and more",
  1878→      cardsMore: "cards...",
  1879→      pendingRequest: "Pending Request",
  1880→      awaitingReview: "Awaiting review and approval",
  1881→      reference: "Reference",
  1882→      accept: "Accept",
  1883→      rejectBtn: "Reject",
  1884→      noRequests: "No requests",
  1885→      addTier: "Add Tier",
  1886→      priceYER: "Price (YER)",
  1887→      icon: "Icon",
  1888→      days: "days",
  1889→      addStarlinkProduct: "Add Starlink Product",
  1890→      productName: "Product Name",
  1891→      description: "Description",
  1892→      priceUSD: "Price (USD)",
  1893→      quantity: "Quantity",
  1894→      downloadSpeed: "Download Speed",
  1895→      uploadSpeed: "Upload Speed",
  1896→      latency: "Latency",
  1897→      coverage: "Coverage",
  1898→      productImage: "Product Image",
  1899→      uploadImage: "Upload Image",
  1900→      addProduct: "Add Product",
  1901→      qty: "qty",
  1902→      pendingStatus: "Pending",
  1903→      confirmed: "Confirmed",
  1904→      shipped: "Shipped",
  1905→      delivered: "Delivered",
  1906→      cancelled: "Cancelled",
  1907→      addBank: "Add Bank",
  1908→      bankName: "Bank Name",
  1909→      accountName: "Account Name",
  1910→      accountNumber: "Account Number",
  1911→      addSim: "Add SIM Card",
  1912→      simName: "SIM Name",
  1913→      addAd: "Add Advertisement",
  1914→      adTitle: "Ad Title",
  1915→      adDesc: "Ad Description",
  1916→      adImage: "Ad Image",
  1917→      addAdBtn: "Add Advertisement",
  1918→      addNewBanner: "Add New Banner",
  1919→      bannerTitle: "Banner Title",
  1920→      bannerDesc: "Banner Description (optional)",
  1921→      bannerImage: "Banner Image (16:7 recommended)",
  1922→      bannerLink: "Link on tap (optional)",
  1923→      order: "Order",
  1924→      addBanner: "Add Banner",
  1925→      orderLabel: "order",
  1926→      link: "Link",
  1927→      noBanners: "No banners yet",
  1928→      addBannerAbove: "Add a banner above to display on the home screen",
  1929→      bannersInfo: "Banners appear on the home screen below the balance card — you can order them by number",
  1930→      generateChargeCodes: "Generate Charge Codes",
  1931→      count1to100: "Count (1-100)",
  1932→      generating: "Generating...",
  1933→      generateCodes: "Generate Codes",
  1934→      groupGiftCode: "Group Gift Code",
  1935→      maxUses: "Max Uses",
  1936→      descOptional: "Description (optional)",
  1937→      createCode: "Create Code",
  1938→      chargeCodes: "Charge Codes",
  1939→      groupGiftCodes: "Group Gift Codes",
  1940→      used: "Used",
  1941→      commissionSettings: "Commission Settings",
  1942→      rate: "Rate",
  1943→      noCommissionSettings: "No commission settings",
  1944→      commissionRecords: "Commission Records",
  1945→      commission: "commission",
  1946→      paid: "Paid",
  1947→      markAsPaid: "Mark as Paid",
  1948→      monthlyPayments: "Monthly Payments",
  1949→      addSubscriptionPlan: "Add Subscription Plan",
  1950→      planName: "Plan Name",
  1951→      day: "day",
  1952→      expired: "Expired",
  1953→      sendBulkNotification: "Send Bulk Notification",
  1954→      notificationTitle: "Notification Title",
  1955→      notificationText: "Notification text...",
  1956→      sending: "Sending...",
  1957→      sendToAll: "Send to All",
  1958→      notificationLog: "Notification Log",
  1959→      recipient: "recipient",
  1960→      noSentNotifications: "No sent notifications",
  1961→      privacyPolicy: "Privacy Policy",
  1962→      termsOfUse: "Terms of Use",
  1963→      aboutApp: "About App",
  1964→      socialLinks: "Social Links",
  1965→      ownerInfo: "Owner Info",
  1966→      contactInfo: "Contact Info",
  1967→      enterLabel: "Enter",
  1968→      addNewSaleLocation: "Add New Sale Location",
  1969→      storesSellingCards: "Grocery stores and shops selling network cards",
  1970→      storeName: "Store Name",
  1971→      selectProvince: "Select Province",
  1972→      selectDistrict: "Select District",
  1973→      selectProvinceFirst: "Select Province First",
  1974→      detailedAddress: "Detailed Address (optional)",
  1975→      phoneOptional: "Phone Number (optional)",
  1976→      addSaleLocationBtn: "Add Sale Location",
  1977→      place: "place",
  1978→      noSaleLocations: "No sale locations registered",
  1979→      youOrManagerCanAdd: "You or the network manager can add sale locations",
  1980→      whatsappNumber: "WhatsApp Number",
  1981→      maxBalanceCeiling: "Max Balance Ceiling",
  1982→      zeroNoCeiling: "0 = No ceiling",
  1983→      zeroMeansNoCeiling: "0 means no ceiling",
  1984→      maintenanceMode: "Maintenance Mode",
  1985→      temporarilyDisableApp: "Temporarily disable app",
  1986→      visibleSections: "Visible Sections",
  1987→      networkSubmission: "Submit Network",
  1988→      appDownloadLink: "App Download Link",
  1989→      linkForUsersToDownload: "The link that will appear to users for downloading the app",
  1990→      appUpdateNotification: "App Update Notification",
  1991→      latestVersion: "Latest Version",
  1992→      versionChangeInfo: "When changed, users will be notified of a new update",
  1993→      updateMessageLabel: "Update Message",
  1994→      updateMessagePlaceholder: "New update available! Update now",
  1995→      deletedCard: "Card deleted",
  1996→      addedCardsSuccess: "Cards added successfully",
  1997→      errorAdding: "Error while adding",
  1998→      enterValidAmount: "Enter a valid amount",
  1999→      codesCount1to100: "Code count between 1 and 100",
  2000→      generatedCodes: "Generated",

[showing lines 1-2000 of 2146; use offset=2001 with limit to continue reading]
