     1→export type Language = "ar" | "en";
     2→
     3→export const translations = {
     4→  ar: {
  1298→      howToChargeDesc: "You can charge your balance in two ways: either via a charge code from admin (enter the code above), or by submitting a deposit request from the deposit page, then transfer the amount to the bank account and send the receipt via WhatsApp.",
  1299→      transactionHistory: "Transaction History",
  1300→      noTransactions: "No transactions yet",
  1301→      purchase: "Purchase",
  1302→      gift: "Gift",
  1303→      redeem: "Redeem",
  1304→      commission: "Commission",
  1305→      refund: "Refund",
  1306→      enterCodeFirst: "Please enter the code first",
  1307→      codeTooShort: "Code is too short, make sure to enter the full code",
  1308→      codeDisabled: "This code is currently disabled",
  1309→      codeMaxReached: "This code has reached max usage",
  1310→      codeAlreadyUsed: "You have already used this code",
  1311→      codeInvalid: "Invalid code value",
  1312→      codeNotFound: "Code is incorrect or not found",
  1313→      balanceCeiling: "Cannot charge balance - balance ceiling",
  1314→      chargedSuccess: "Your balance has been charged successfully",
  1315→      subscriptionSuccess: "Subscription successful",
  1316→      subscriptionError: "Error during subscription",
  1317→      autoRenewToggled: "Auto-renew updated",
  1318→      balanceNotEnough: "Insufficient balance",
  1319→      subscriptionExpired: "Your subscription expired and balance was insufficient for auto-renewal",
  1320→      contact: "Contact",
  1321→      sharedCodeFailed: "Failed to redeem shared code - may have reached max usage or already used",
  1322→      codeUsedAlready: "This code has already been used",
  1323→      noPermission: "No permission - sign in first",
  1324→      redeemErrorRetry: "Error redeeming code, try again",
  1325→      redeemError: "Error redeeming code",
  1326→      user: "User",
  1327→      renewSubscriptionDesc: "Renew subscription",
  1328→      renewAutoSuccess: "Subscription renewed",
  1329→      automatically: "automatically",
  1330→      subscribePlanDesc: "Subscribe to plan",
  1331→      newSubscription: "New subscription! 🎉",
  1332→      planActivated: "Plan activated",
  1333→      forDuration: "for",
  1334→      day: "day(s)",
  1335→      subscribeSuccessMsg: "Subscribed to plan",
  1336→      successEmoji: "successfully! 🎉",
  1337→      sharedCodeCharge: "Balance charge via shared code",
  1338→      sharedCodeChargeMsg: "Your balance has been charged with",
  1339→      viaSharedCode: "via shared charge code",
  1340→      codeCharge: "Balance charge via code",
  1341→      codeChargeMsg: "Your balance has been charged with",
  1342→      viaChargeCode: "via charge code",
  1343→      chargedAmountSuccess: "Your balance has been charged with",
  1344→      chargedSuccessFull: "YER successfully",
  1345→      chargedSuccessTitle: "Balance charged successfully! ✨",
  1346→      insufficientBalanceNeed: "Insufficient balance. You need",
  1347→      riyalShort: "YER",
  1348→      networkCount: "network(s)",
  1349→      cardCount: "card(s)",
  1350→      durationLabel: "Duration",
  1351→      autoRenewDisabled: "Auto-renew disabled",
  1352→      autoRenewEnabled: "Auto-renew enabled",
  1353→      balanceCeilingPreventsAdd: "prevents adding",
  1354→      errorOccurred: "An error occurred",
  1355→    },
  1356→    deposit: {
  1357→      title: "Deposit Balance",
  1358→      loginToDeposit: "Sign in to submit a deposit request",
  1359→      transferThenSubmit: "Transfer the amount then submit the deposit request",
  1360→      selectBank: "Select Bank",
  1361→      noBanks: "No bank accounts available",
  1362→      accountNumber: "Account Number",
  1363→      depositDetails: "Deposit Details",
  1364→      amount: "Amount (Yemeni Rial)",
  1365→      minAmount: "Minimum deposit",
  1366→      maxAmount: "Maximum deposit",
  1367→      referenceNumber: "Reference Number",
  1368→      refPlaceholder: "Transfer or receipt number",
  1369→      transferReceipt: "Transfer Receipt",
  1370→      clickToUpload: "Click to upload receipt image",
  1371→      autoCompress: "Image will be auto-compressed (optional)",
  1372→      compressing: "Compressing...",
  1373→      submit: "Submit Deposit Request",
  1374→      whatsappInfo: "After submitting, you'll be redirected to WhatsApp to send deposit details to admin",
  1375→      myRequests: "My Requests",
  1376→      noRequests: "No deposit requests yet",
  1377→      pending: "Pending Review",
  1378→      approved: "Approved",
  1379→      rejected: "Rejected",
  1380→      refNum: "Reference No.",
  1381→      receiptAttached: "Receipt attached",
  1382→      imageOnly: "Please select an image only",
  1383→      imageTooLarge: "Image too large. Max 10MB",
  1384→      imageError: "Error processing image",
  1385→      compressError: "Error compressing image",
  1386→      fillAllFields: "Please fill all fields",
  1387→      enterValidAmount: "Enter a valid amount",
  1388→      invalidRef: "Invalid reference number",
  1389→      invalidAmount: "Invalid amount",
  1390→      submitSuccess: "Deposit request submitted! You'll be redirected to WhatsApp",
  1391→      submitError: "Error submitting request",
  1392→      copied: "Account number copied!",
  1393→    },
  1394→    cards2: {
  1395→      title: "Card Machine",
  1396→      available: "cards available",
  1397→      yourBalance: "Your balance:",
  1398→      searchNetwork: "Search network...",
  1399→      all: "All",
  1400→      network: "Network",
  1401→      province: "Province",
  1402→      district: "District",
  1403→      nearYou: "Near you",
  1404→      whatsapp: "WhatsApp",
  1405→      availableCards: "card available",
  1406→      cardMachine: "Card machine",
  1407→      days: "days",
  1408→      category: "Category",
  1409→      buy: "Buy",
  1410→      noCards: "No cards available",
  1411→      allNetworks: "All Networks",
  1412→      statusAvailable: "Available",
  1413→      statusUsed: "Used",
  1414→      statusExpired: "Expired",
  1415→      statusArchived: "Archived",
  1416→      rateLimited: "Attempts temporarily blocked. Try in a minute",
  1417→      processing: "Processing purchase...",
  1418→      noCardsInCategory: "No cards available in this category",
  1419→      cardAlreadyBought: "Card already purchased by someone else, try again",
  1420→      insufficientBalance: "Insufficient balance",
  1421→      codeCopied: "Card code copied!",
  1422→      purchaseError: "Error during purchase",
  1423→      pullToRefresh: "Pull to refresh",
  1424→      refreshing: "Refreshing...",
  1425→      contact: "Contact",
  1426→    },
  1427→    banks: {
  1428→      title: "Bank Accounts",
  1429→      transferTo: "Transfer the amount to one of the following accounts",
  1430→      accountName: "Account Name",
  1431→      accountNumber: "Account Number",
  1432→      noAccounts: "No bank accounts available",
  1433→      instructions: "Transfer Instructions",
  1434→      step1: "Transfer the required amount",
  1435→      step2: "Keep the transfer receipt",
  1436→      step3: "Submit a deposit request from the deposit page",
  1437→      step4: "Balance will be added after review",
  1438→      copied: "Account number copied!",
  1439→    },
  1440→    telecom: {
  1441→      title: "Telecom Recharge",
  1442→      subtitle: "Recharge & packages for all networks",
  1443→      enterPhone: "Enter mobile number",
  1444→      phonePlaceholder: "7XXXXXXXX",
  1445→      detectedNetwork: "Detected Network",
  1446→      saveNumber: "Save number for next time",
  1447→      instantRecharge: "Instant Recharge",
  1448→      internetPackages: "Internet Packages",
  1449→      callPackages: "Call Packages",
  1450→      selectPackage: "Select Package",
  1451→      noPackages: "No packages available",
  1452→      enterPhoneFirst: "Enter phone number to see packages",
  1453→      buy: "Buy",
  1454→      buyFor: "Buy for",
  1455→      riyal: "YER",
  1456→      selectPackageFirst: "Select a package first",
  1457→      invalidPhone: "Enter a valid phone number",
  1458→      processingRequest: "The request will be executed via API",
  1459→      networkDetected: "Network detected",
  1460→      unknownNetwork: "Unknown network",
  1461→      allNetworks: "All Networks",
  1462→      recharge: "Recharge",
  1463→      package: "Package",
  1464→      duration: "Duration",
  1465→      day: "day",
  1466→      days: "days",
  1467→      week: "week",
  1468→      month: "month",
  1469→      success: "Transaction successful",
  1470→      failed: "Transaction failed",
  1471→      pending: "Processing",
  1472→    },
  1473→    sims: {
  1474→      title: "SIM Cards",
  1475→      comingSoon: "Apple.NET SIMs - Coming soon!",
  1476→      simCard: "Apple.NET SIM",
  1477→      highSpeed: "High-speed internet SIM",
  1478→      yer: "YER",
  1479→      soon: "Coming Soon",
  1480→    },
  1481→    starlink: {
  1482→      title: "High-speed satellite internet",
  1483→      highSpeed: "High speeds",
  1484→      globalCoverage: "Global coverage",
  1485→      pricesUSD: "Prices in USD",
  1486→      noProducts: "No products available",
  1487→      stayTuned: "Stay tuned for new products",
  1488→      available: "Available",
  1489→      outOfStock: "Out of stock",
  1490→      details: "Details",
  1491→      orderNow: "Order Now",
  1492→      orders: "Starlink Orders",
  1493→      order: "Order",
  1494→      pendingReview: "Pending Review",
  1495→      review: "Review",
  1496→      confirm: "Confirm",
  1497→      ship: "Ship",
  1498→      deliver: "Deliver",
  1499→      howToOrder: "How to order?",
  1500→      howToOrderDesc: "Choose the right product then click...",
  1501→      productDetails: "Product Details",
  1502→      inStock: "In Stock",
  1503→      outOfStockShort: "Out of Stock",
  1504→      detailedSpecs: "Detailed Specifications",
  1505→      downloadSpeed: "Download Speed",
  1506→      uploadSpeed: "Upload Speed",
  1507→      latency: "Latency",
  1508→      coverage: "Coverage",
  1509→      globalCoverageDesc: "Global coverage — works anywhere",
  1510→      speedUpTo: "Speeds up to 200+ Mbps",
  1511→      warranty: "Starlink warranty",
  1512→      support247: "24/7 technical support",
  1513→      confirmOrder: "Confirm Order",
  1514→      phoneNumber: "Phone Number",
  1515→      notes: "Notes (optional)",
  1516→      contactInfo: "Contact Info",
  1517→      notSpecified: "Not specified",
  1518→      paymentUSD: "Payment in US Dollars (USD)...",
  1519→      orderSuccess: "Your order has been placed!",
  1520→      orderError: "Error placing order",
  1521→    },
  1522→    more2: {
  1523→      title: "More",
  1524→      loginForFeatures: "Sign in to access all features",
  1525→      mySubscriptions: "My Subscriptions",
  1526→      activePlan: "Active plan",
  1527→      noSubscription: "No current subscription",
  1528→      active: "Active",
  1529→      activationDate: "Activation Date",
  1530→      expiryDate: "Expiry Date",
  1531→      remaining: "Time Remaining",
  1532→      autoRenewOn: "Will auto-renew",
  1533→      autoRenewOff: "Will not auto-renew",
  1534→      profile: "Profile",
  1535→      profileDesc: "Edit your info and settings",
  1536→      privacyPolicy: "Privacy Policy",
  1537→      privacyDesc: "Protect your personal data",
  1538→      termsOfUse: "Terms of Use",
  1539→      termsDesc: "App terms and conditions",
  1540→      contactSupport: "Contact Support",
  1541→      supportDesc: "Chat with us via WhatsApp",
  1542→      updates: "Updates",
  1543→      version: "Version",
  1544→      aboutApp: "About App",
  1545→      aboutDesc: "App and owner info",
  1546→      whatsapp: "WhatsApp",
  1547→      phoneCall: "Phone Call",
  1548→      email: "Email",
  1549→      supportTeam: "Support Team",
  1550→      aboutTitle: "About App",
  1551→      versionLabel: "Version",
  1552→      platform: "Platform",
  1553→      framework: "Framework",
  1554→      database: "Database",
  1555→      design: "Design",
  1556→      language: "Language",
  1557→      developer: "Developer",
  1558→      owner: "App Owner",
  1559→      downloadAndroid: "Download Android App",
  1560→      originalApk: "Original APK",
  1561→      downloadApk: "Download APK",
  1562→      madeIn: "Made with",
  1563→      inYemen: "in Yemen",
  1564→    },
  1565→    purchased: {
  1566→      title: "Purchased Cards",
  1567→      loginFirst: "You must sign in first",
  1568→      subtitle: "All cards you have purchased",
  1569→      noCards: "No purchased cards",
  1570→      noCardsDesc: "You haven't purchased any card yet",
  1571→      purchasedSuccess: "Purchased successfully",
  1572→      cardCode: "Card Code",
  1573→      data: "Data",
  1574→      twoDays: "2 days",
  1575→      days: "days",
  1576→      price: "Price",
  1577→      codeCopied: "Card code copied!",
  1578→    },
  1579→    network: {
  1580→      loginFirst: "Sign in first",
  1581→      mustLogin: "You must sign in to submit a network registration request",
  1582→      registerNetwork: "Register Your Network",
  1583→      submitNew: "Submit new network",
  1584→      submitDesc: "Submit your network registration request and it will be reviewed by admin",
  1585→      form: "Registration Form",
  1586→      fillData: "to fill network data",
  1587→      hideForm: "Click to hide form",
  1588→      networkName: "Network Name",
  1589→      networkIcon: "Network icon (optional)",
  1590→      changeImage: "Change image",
  1591→      uploadImage: "Upload image",
  1592→      province: "Province",
  1593→      selectProvince: "Select Province",
  1594→      district: "District",
  1595→      selectDistrict: "Select District",
  1596→      selectProvinceFirst: "Select Province first",
  1597→      exactLocation: "Exact Location",
  1598→      networkType: "Network Type",
  1599→      coverage: "Coverage",
  1600→      speed: "Speed",
  1601→      additionalDesc: "Additional Description",
  1602→      phoneNumber: "Phone Number",
  1603→      submit: "Submit Request",
  1604→      submitNote: "Your request will be reviewed and approved or rejected by admin",
  1605→      myRequests: "My Previous Requests",
  1606→      pending: "Pending Review",
  1607→      requestDetails: "Request Details",
  1608→      howItWorks: "How do network submissions work?",
  1609→      wifi: "WiFi",
  1610→      fiber: "Fiber Optic",
  1611→      satellite: "Satellite",
  1612→      lte: "4G LTE",
  1613→    },
  1614→    networkDetail: {
  1615→      manager: "Manager:",
  1616→      availableCards: "Available Cards",
  1617→      soldCards: "Sold Cards",
  1618→      totalSales: "Total Sales",
  1619→      details: "Network Details",
  1620→      exactLocation: "Exact Location",
  1621→      coverage: "Coverage Range",
  1622→      speed: "Speed",
  1623→      ipAddress: "IP Address",
  1624→      whatsapp: "WhatsApp",
  1625→      call: "Call",
  1626→      availableCategories: "Available Categories",
  1627→      days: "days",
  1628→      available: "Available",
  1629→      sold: "Sold",
  1630→      saleLocations: "Card Sale Locations",
  1631→      location: "Location",
  1632→      noLocations: "No sale locations registered",
  1633→      addFromPanel: "Network manager can add sale locations from the control panel",
  1634→    },
  1635→    manager: {
  1636→      overview: "Overview",
  1637→      cards: "Cards",
  1638→      categories: "Categories",
  1639→      settings: "Settings",
  1640→      commissions: "Commissions",
  1641→      saleLocations: "Sale Locations",
  1642→      availableCards: "Available Cards",
  1643→      soldCards: "Sold Cards",
  1644→      totalCollection: "Total Collection",
  1645→      addManualCard: "Add Manual Card",
  1646→      cardCode: "Card Code",
  1647→      price: "Price",
  1648→      data: "Data",
  1649→      duration: "Duration",
  1650→      addCard: "Add Card",
  1651→      addByScript: "Add Cards by Script",
  1652→      pasteCodes: "Paste card codes",
  1653→      customCategory: "Custom Category",
  1654→      network: "Network",
  1655→      adding: "Adding...",
  1656→      andMore: "and more",
  1657→      card: "card",
  1658→      addCustomCategory: "Add Custom Category",
  1659→      generalCategories: "General Categories",
  1660→      customCategories: "Your Custom Categories",
  1661→      generalCategory: "General Category",
  1662→      priceYER: "Price (YER)",
  1663→      addCategory: "Add Category",
  1664→    },
  1665→    notifications2: {
  1666→      depositApproved: "Deposit Approved",
  1667→      depositRejected: "Deposit Rejected",
  1668→      cardPurchased: "Card Purchased",
  1669→      incomingGift: "Incoming Gift",
  1670→      subscription: "Subscription",
  1671→      depositRequest: "Deposit Request",
  1672→      general: "General",
  1673→      title: "Notifications",
  1674→      new: "New",
  1675→      readAll: "Read All",
  1676→      loading: "Loading notifications...",
  1677→      noNotifications: "No notifications",
  1678→      noNotificationsDesc: "Notifications will appear here when you receive updates",
  1679→      delete: "Delete",
  1680→    },
  1681→    onboarding: {
  1682→      welcome: "Welcome to Apple.NET",
  1683→      welcomeDesc: "Professional hotspot management app. Buy internet cards easily and manage your balance comfortably.",
  1684→      buyCards: "Buy Internet Cards",
  1685→      buyCardsDesc: "Choose from multiple internet card categories...",
  1686→      deposit: "Deposit Balance & Manage Account",
  1687→      depositDesc: "Deposit your balance easily via available banks...",
  1688→      getStart: "Get Started!",
  1689→      getStartDesc: "Sign in or create a new account...",
  1690→      skip: "Skip",
  1691→      createAccount: "Create Account",
  1692→      signIn: "Sign In",
  1693→      browseNoAccount: "Browse without account",
  1694→      previous: "Previous",
  1695→      next: "Next",
  1696→    },
  1697→    update: {
  1698→      newUpdate: "New update available! Download the new version",
  1699→      tapToUpdate: "New update available! Tap to update",
  1700→      updating: "Updating...",
  1701→      update: "Update",
  1702→      download: "Download",
  1703→    },
  1704→    permissions2: {
  1705→      title: "Permissions & Notifications",
  1706→      pushNotifications: "Push Notifications",
  1707→      pushDesc: "Stay updated on your orders, offers, and updates",
  1708→      cameraPhotos: "Camera & Photos",
  1709→      cameraDesc: "To upload account document photos",
  1710→      location: "Location",
  1711→      locationDesc: "To show nearby networks",
  1712→      dataSafe: "Your data is safe",
  1713→      later: "Later",
  1714→      enabling: "Enabling...",
  1715→      enabled: "Enabled!",
  1716→      allowAll: "Allow All",
  1717→    },
  1718→    admin2: {
  1719→      statistics: "Statistics",
  1720→      balances: "Balances",
  1721→      users: "Users",
  1722→      networks: "Networks",
  1723→      networkRequests: "Network Requests",
  1724→      cards: "Cards",
  1725→      orders: "Orders",
  1726→      tiers: "Tiers",
  1727→      banks: "Banks",
  1728→      sims: "SIM Cards",
  1729→      ads: "Advertisements",
  1730→      homeBanners: "Home Banners",
  1731→      gifts: "Gift Codes",
  1732→      commissions: "Commissions",
  1733→      subscriptions: "Subscriptions",
  1734→      notifications: "Notifications",
  1735→      content: "App Content",
  1736→      saleLocations: "Sale Locations",
  1737→      settings: "Settings",
  1738→      fillAllFields: "Please fill all fields",
  1739→      added: "Added successfully",
  1740→      error: "An error occurred",
  1741→      deleted: "Deleted",
  1742→      updated: "Updated",
  1743→      networkExists: "This network already exists",
  1744→      tierExists: "This tier already exists",
  1745→      enterNetworkName: "Enter network name",
  1746→      networkNameEnglish: "Network name must be in English only (letters and numbers)",
  1747→      networkNameRequired: "Network name is required",
  1748→      addedNetwork: "Network added",
  1749→      updatedNetwork: "Network updated",
  1750→      deletedNetwork: "Network deleted",
  1751→      addedTier: "Tier added",
  1752→      updatedTier: "Tier updated",
  1753→      deletedTier: "Tier deleted",
  1754→      cardCount: "Card count between 1 and 500",
  1755→      selectNetworkTier: "Select network and tier",
  1756→      invalidTier: "Invalid tier",
  1757→      addedCards: "Cards added successfully",
  1758→      enterCardCodes: "Enter card codes",
  1759→      selectNetwork: "Select network",
  1760→      selectTier: "Select tier",
  1761→      fillCustomFields: "Please fill custom category fields",
  1762→      addedProduct: "Product added",
  1763→      deletedProduct: "Product deleted",
  1764→      orderUpdated: "Order status updated",
  1765→      fillRequired: "Please fill required fields",
  1766→      roleChanged: "Role changed",
  1767→      userDeactivated: "User deactivated",
  1768→      userActivated: "User activated",
  1769→      depositApproved: "Deposit approved",
  1770→      depositRejected: "Deposit rejected",
  1771→      depositError: "Error approving deposit",
  1772→      balanceCeiling: "User balance reached ceiling",
  1773→      submissionApproved: "Network submission approved",
  1774→      submissionRejected: "Submission rejected",
  1775→      submissionError: "Error approving submission",
  1776→      networkNameExists: "Network with same name already exists",
  1777→      controlPanel: "Control Panel",
  1778→      admin: "Admin",
  1779→      totalUsers: "Total Users",
  1780→      activeUsers: "Active",
  1781→      inactiveUsers: "Inactive",
  1782→      totalCards: "Total Cards",
  1783→      soldCards: "Sold",
  1784→      availableCards2: "Available",
  1785→      totalRevenue: "Total Revenue (YER)",
  1786→      pendingRequests: "Pending Requests",
  1787→      pendingDepositRequests: "Pending Deposit Requests",
  1788→      tapToView: "Tap to view",
  1789→      pendingNetworkRequests: "Pending Network Requests",
  1790→      bankAccounts: "Bank Accounts",
  1791→      activeCodes: "Active Codes",
  1792→      starlinkOrders: "Starlink Orders",
  1793→      networksByProvince: "Networks by Province",
  1794→      noProvince: "No Province",
  1795→      networkCount: "network",
  1796→      availableCard: "card available",
  1797→      revenueByNetwork: "Revenue by Network",
  1798→      cardSalesByTier: "Card Sales by Tier",
  1799→      tierLabel: "Tier",
  1800→      soldLabel: "sold",
  1801→      revenueLabel: "revenue",
  1802→      last7DaysRevenue: "Last 7 Days Revenue",
  1803→      depositStatus: "Deposit Status",
  1804→      accepted: "Accepted",
  1805→      pending: "Pending",
  1806→      rejected: "Rejected",
  1807→      monthlyRevenueComparison: "Monthly Revenue Comparison",
  1808→      thisMonth: "This Month",
  1809→      lastMonth: "Last Month",
  1810→      comparedToLastMonth: "compared to last month",
  1811→      top5UsersByBalance: "Top 5 Users by Balance",
  1812→      activeSubscriptions: "Active Subscriptions",
  1813→      totalCommissions: "Total Commissions",
  1814→      unpaid: "Unpaid",
  1815→      avgBalancePerUser: "Avg Balance per User",
  1816→      totalPendingBalances: "Total Pending Balances",
  1817→      recentActivityLog: "Recent Activity Log",
  1818→      noActivities: "No activities",
  1819→      depositAction: "Deposit",
  1820→      purchaseCardTier: "Card purchase tier",
  1821→      starlinkOrder: "Starlink order",
  1822→      manageBalances: "Manage Balances",
  1823→      sendBalance: "Send Balance",
  1824→      withdrawBalance: "Withdraw Balance",
  1825→      selectUser: "Select User",
  1826→      selectUserPlaceholder: "-- Select user --",
  1827→      noName: "No name",
  1828→      currentBalance2: "Current Balance",
  1829→      amountYER: "Amount (YER)",
  1830→      enterAmount: "Enter amount",
  1831→      operationDescription: "Operation Description",
  1832→      withdrawReason: "Withdrawal Reason",
  1833→      creditExample: "e.g., reward, compensation...",
  1834→      debitExample: "e.g., deposit error, refund...",
  1835→      userBalances: "User Balances",
  1836→      searchByNameOrEmail: "Search by name or email...",
  1837→      noUsers: "No users",
  1838→      searchByNameEmailPhone: "Search by name, email or phone...",
  1839→      supervisor: "Supervisor",
  1840→      noResults: "No results",
  1841→      addNewNetwork: "Add New Network",
  1842→      exactLocation: "Exact Location",
  1843→      connectionIP: "Connection IP",
  1844→      networkIcon: "Network Icon",
  1845→      uploadIcon: "Upload Icon",
  1846→      addNetworkBtn: "Add Network",
  1847→      noManager: "No Manager",
  1848→      manager: "Manager",
  1849→      changeIcon: "Change Icon",
  1850→      addCard: "Add Card",
  1851→      cardCode: "Card Code",
  1852→      price: "Price",
  1853→      data2: "Data (2 GB)",
  1854→      durationDays: "Duration (days)",
  1855→      add: "Add",
  1856→      addSingle: "Add Single",
  1857→      addBulkCodes: "Add Bulk (Codes)",
  1858→      pasteCardCodes: "Paste card codes, one per line",
  1859→      customTier: "Custom tier...",
  1860→      dataLabel: "Data",
  1861→      durationLabel: "Duration",
  1862→      adding: "Adding...",
  1863→      addedXofYCards: "Added",
  1864→      of: "of",
  1865→      card: "card",
  1866→      allNetworks: "All Networks",
  1867→      allTiers: "All Tiers",
  1868→      status: "Status",
  1869→      availableStatus: "Available",
  1870→      soldStatus: "Sold",
  1871→      andMoreCards: "and more",
  1872→      cardsMore: "cards...",
  1873→      pendingRequest: "Pending Request",
  1874→      awaitingReview: "Awaiting review and approval",
  1875→      reference: "Reference",
  1876→      accept: "Accept",
  1877→      rejectBtn: "Reject",
  1878→      noRequests: "No requests",
  1879→      addTier: "Add Tier",
  1880→      priceYER: "Price (YER)",
  1881→      icon: "Icon",
  1882→      days: "days",
  1883→      addStarlinkProduct: "Add Starlink Product",
  1884→      productName: "Product Name",
  1885→      description: "Description",
  1886→      priceUSD: "Price (USD)",
  1887→      quantity: "Quantity",
  1888→      downloadSpeed: "Download Speed",
  1889→      uploadSpeed: "Upload Speed",
  1890→      latency: "Latency",
  1891→      coverage: "Coverage",
  1892→      productImage: "Product Image",
  1893→      uploadImage: "Upload Image",
  1894→      addProduct: "Add Product",
  1895→      qty: "qty",
  1896→      pendingStatus: "Pending",
  1897→      confirmed: "Confirmed",
  1898→      shipped: "Shipped",
  1899→      delivered: "Delivered",
  1900→      cancelled: "Cancelled",
  1901→      addBank: "Add Bank",
  1902→      bankName: "Bank Name",
  1903→      accountName: "Account Name",
  1904→      accountNumber: "Account Number",
  1905→      addSim: "Add SIM Card",
  1906→      simName: "SIM Name",
  1907→      addAd: "Add Advertisement",
  1908→      adTitle: "Ad Title",
  1909→      adDesc: "Ad Description",
  1910→      adImage: "Ad Image",
  1911→      addAdBtn: "Add Advertisement",
  1912→      addNewBanner: "Add New Banner",
  1913→      bannerTitle: "Banner Title",
  1914→      bannerDesc: "Banner Description (optional)",
  1915→      bannerImage: "Banner Image (16:7 recommended)",
  1916→      bannerLink: "Link on tap (optional)",
  1917→      order: "Order",
  1918→      addBanner: "Add Banner",
  1919→      orderLabel: "order",
  1920→      link: "Link",
  1921→      noBanners: "No banners yet",
  1922→      addBannerAbove: "Add a banner above to display on the home screen",
  1923→      bannersInfo: "Banners appear on the home screen below the balance card — you can order them by number",
  1924→      generateChargeCodes: "Generate Charge Codes",
  1925→      count1to100: "Count (1-100)",
  1926→      generating: "Generating...",
  1927→      generateCodes: "Generate Codes",
  1928→      groupGiftCode: "Group Gift Code",
  1929→      maxUses: "Max Uses",
  1930→      descOptional: "Description (optional)",
  1931→      createCode: "Create Code",
  1932→      chargeCodes: "Charge Codes",
  1933→      groupGiftCodes: "Group Gift Codes",
  1934→      used: "Used",
  1935→      commissionSettings: "Commission Settings",
  1936→      rate: "Rate",
  1937→      noCommissionSettings: "No commission settings",
  1938→      commissionRecords: "Commission Records",
  1939→      commission: "commission",
  1940→      paid: "Paid",
  1941→      markAsPaid: "Mark as Paid",
  1942→      monthlyPayments: "Monthly Payments",
  1943→      addSubscriptionPlan: "Add Subscription Plan",
  1944→      planName: "Plan Name",
  1945→      day: "day",
  1946→      expired: "Expired",
  1947→      sendBulkNotification: "Send Bulk Notification",
  1948→      notificationTitle: "Notification Title",
  1949→      notificationText: "Notification text...",
  1950→      sending: "Sending...",
  1951→      sendToAll: "Send to All",
  1952→      notificationLog: "Notification Log",
  1953→      recipient: "recipient",
  1954→      noSentNotifications: "No sent notifications",
  1955→      privacyPolicy: "Privacy Policy",
  1956→      termsOfUse: "Terms of Use",
  1957→      aboutApp: "About App",
  1958→      socialLinks: "Social Links",
  1959→      ownerInfo: "Owner Info",
  1960→      contactInfo: "Contact Info",
  1961→      enterLabel: "Enter",
  1962→      addNewSaleLocation: "Add New Sale Location",
  1963→      storesSellingCards: "Grocery stores and shops selling network cards",
  1964→      storeName: "Store Name",
  1965→      selectProvince: "Select Province",
  1966→      selectDistrict: "Select District",
  1967→      selectProvinceFirst: "Select Province First",
  1968→      detailedAddress: "Detailed Address (optional)",
  1969→      phoneOptional: "Phone Number (optional)",
  1970→      addSaleLocationBtn: "Add Sale Location",
  1971→      place: "place",
  1972→      noSaleLocations: "No sale locations registered",
  1973→      youOrManagerCanAdd: "You or the network manager can add sale locations",
  1974→      whatsappNumber: "WhatsApp Number",
  1975→      maxBalanceCeiling: "Max Balance Ceiling",
  1976→      zeroNoCeiling: "0 = No ceiling",
  1977→      zeroMeansNoCeiling: "0 means no ceiling",
  1978→      maintenanceMode: "Maintenance Mode",
  1979→      temporarilyDisableApp: "Temporarily disable app",
  1980→      visibleSections: "Visible Sections",
  1981→      networkSubmission: "Submit Network",
  1982→      appDownloadLink: "App Download Link",
  1983→      linkForUsersToDownload: "The link that will appear to users for downloading the app",
  1984→      appUpdateNotification: "App Update Notification",
  1985→      latestVersion: "Latest Version",
  1986→      versionChangeInfo: "When changed, users will be notified of a new update",
  1987→      updateMessageLabel: "Update Message",
  1988→      updateMessagePlaceholder: "New update available! Update now",
  1989→      deletedCard: "Card deleted",
  1990→      addedCardsSuccess: "Cards added successfully",
  1991→      errorAdding: "Error while adding",
  1992→      enterValidAmount: "Enter a valid amount",
  1993→      codesCount1to100: "Code count between 1 and 100",
  1994→      generatedCodes: "Generated",
  1995→      codes: "codes",
  1996→      deletedCode: "Code deleted",
  1997→      enterMaxUses: "Enter max uses",
  1998→      createdGiftCode: "Gift code created",
  1999→      addedPlan: "Plan added",
  2000→      sentNotificationToUsers: "Notification sent to",

[showing lines 1-2000 of 2140; use offset=2001 with limit to continue reading]
